Class Name,Class Stereotype,Method Name,Method Stereotype
"UnexpectedResultException_Tests","unclassified","DefaultConstructor","wrapper stateless",
"UnexpectedResultException_Tests","unclassified","MessageConstructor","controller",
"UnexpectedResultException_Tests","unclassified","MessageAndInnerConstructor","controller",
"UsbDevice_Tests","boundary small-class","Constructor","wrapper",
"PcapNg_Tests","boundary","Constructor_Disabled","wrapper",
"PcapNg_Tests","boundary","Constructor_InvalidPath","wrapper",
"PcapNg_Tests","boundary","Constructor_Create","wrapper",
"PcapNg_Tests","boundary","Constructor_Overwrite","wrapper",
"PcapNg_Tests","boundary","Dispose","controller",
"PcapNg_Tests","boundary","Dispose_Twice","controller",
"PcapNg_Tests","boundary","ConvertType_Success","wrapper stateless",
"PcapNg_Tests","boundary","ConvertType_Invalid","wrapper stateless",
"PcapNg_Tests","boundary","DumpPacketNonIsoRequest_Disabled","wrapper",
"PcapNg_Tests","boundary","DumpPacketNonIsoRequest_WithData","wrapper",
"PcapNg_Tests","boundary","DumpPacketNonIsoRequest_NoData","wrapper",
"PcapNg_Tests","boundary","DumpPacketNonIsoRequest_NoSetup","wrapper",
"PcapNg_Tests","boundary","DumpPacketNonIsoReply_Disabled","wrapper",
"PcapNg_Tests","boundary","DumpPacketNonIsoReply_WithData","wrapper",
"PcapNg_Tests","boundary","DumpPacketNonIsoReply_NoData","wrapper",
"PcapNg_Tests","boundary","DumpPacketIsoRequest_Disabled","wrapper",
"PcapNg_Tests","boundary","DumpPacketIsoRequest_WithData","wrapper",
"PcapNg_Tests","boundary","DumpPacketIsoRequest_NoData","wrapper",
"PcapNg_Tests","boundary","DumpPacketIsoReply_Disabled","wrapper",
"PcapNg_Tests","boundary","DumpPacketIsoReply_WithData","wrapper",
"PcapNg_Tests","boundary","DumpPacketIsoReply_NoData","wrapper",
"PcapNg_Tests","boundary","DumpPacketUnlink_Disabled","wrapper",
"PcapNg_Tests","boundary","DumpPacketUnlink_Reply_Disabled","wrapper",
"PcapNg_Tests","boundary","DumpPacketUnlink","wrapper",
"PcapNg_Tests","boundary","DumpPacketUnlink_Reply","wrapper",
"PcapNg_Tests","boundary","SnapLength_Normal","wrapper",
"PcapNg_Tests","boundary","SnapLength_ClipMinimum","wrapper",
"PcapNg_Tests","boundary","SnapLength_ClipMaximum","wrapper",
"PcapNg_Tests","boundary","PacketWriterAsync_Flush","wrapper",
"Parse_detach_Tests","commander boundary","AllSuccess","controller stateless",
"Parse_detach_Tests","commander boundary","AllFailure","controller stateless",
"Parse_detach_Tests","commander boundary","AllCanceled","controller stateless",
"Parse_detach_Tests","commander boundary","BusIdSuccess","command collaborator",
"Parse_detach_Tests","commander boundary","BusIdFailure","command collaborator",
"Parse_detach_Tests","commander boundary","BusIdCanceled","command collaborator",
"Parse_detach_Tests","commander boundary","HardwareIdSuccess","command collaborator",
"Parse_detach_Tests","commander boundary","HardwareIdFailure","command collaborator",
"Parse_detach_Tests","commander boundary","HardwareIdCanceled","command collaborator",
"Parse_detach_Tests","commander boundary","Help","wrapper stateless",
"Parse_detach_Tests","commander boundary","OptionMissing","wrapper stateless",
"Parse_detach_Tests","commander boundary","AllAndBusId","command",
"Parse_detach_Tests","commander boundary","AllAndHardwareId","command",
"Parse_detach_Tests","commander boundary","BusIdAndHardwareId","command",
"Parse_detach_Tests","commander boundary","AllWithArgument","wrapper stateless",
"Parse_detach_Tests","commander boundary","BusIdArgumentMissing","wrapper stateless",
"Parse_detach_Tests","commander boundary","HardwareIdArgumentMissing","wrapper stateless",
"Parse_detach_Tests","commander boundary","BusIdArgumentInvalid","wrapper stateless",
"Parse_detach_Tests","commander boundary","HardwareIdArgumentInvalid","wrapper stateless",
"Parse_detach_Tests","commander boundary","StrayArgument","command",
"TempRegistry","commander small-class","TempRegistry","constructor",
"TempRegistry","commander small-class","Dispose","command",
"Tools_Tests","degenerate","ReadMessageAsync_Success","controller",
"Tools_Tests","degenerate","ReadMessageAsync_Nothing","wrapper",
"Tools_Tests","degenerate","ReadMessageAsync_EndOfStream","wrapper",
"Tools_Tests","degenerate","ReadMessageAsync_ProtocolViolation","wrapper",
"Tools_Tests","degenerate","ReadMessageAsync_Parts","command collaborator",
"Tools_Tests","degenerate","StructToBytes_Span_Success","controller",
"Tools_Tests","degenerate","StructToBytes_Span_Short","wrapper",
"Tools_Tests","degenerate","StructToBytes_Success","controller",
"Tools_Tests","degenerate","BytesToStruct_out_Success","wrapper",
"Tools_Tests","degenerate","BytesToStruct_out_Short","wrapper stateless",
"Tools_Tests","degenerate","BytesToStruct_Success","wrapper",
"Tools_Tests","degenerate","BytesToStruct_Short","command",
"Tools_Tests","degenerate","MapWindowsSpeedToLinuxSpeed_Test","wrapper stateless",
"Tools_Tests","degenerate","ConvertError_Test","wrapper stateless",
"Tools_Tests","degenerate","ThrowOnError_Success","controller stateless",
"Tools_Tests","degenerate","ThrowOnError_Error","controller stateless",
"Tools_Tests","degenerate","RawEndpoint_Input","controller stateless",
"Tools_Tests","degenerate","RawEndpoint_Output","controller stateless",
"Tools_Tests","degenerate","EndpointType_MSG","controller stateless",
"Tools_Tests","degenerate","EndpointType_ISOC","controller stateless",
"Tools_Tests","degenerate","EndpointType_INTR","controller stateless",
"Tools_Tests","degenerate","EndpointType_BULK","controller stateless",
"Tools_Tests","degenerate","UsbIpVersionToVersion","controller stateless",
"Program_Tests","degenerate","MainSuccess","wrapper stateless",
"Program_Tests","degenerate","MainParseError","wrapper stateless",
"Program_Tests","degenerate","RunInvalidExitCode","controller stateless",
"Program_Tests","degenerate","RunException","controller stateless",
"Program_Tests","degenerate","CompletionGuard_DoesNotThrow","controller stateless",
"Parse_policy_Tests","commander boundary degenerate","Help","wrapper stateless",
"Parse_policy_Tests","commander boundary degenerate","CommandMissing","wrapper stateless",
"Parse_policy_Tests","commander boundary degenerate","CommandInvalid","wrapper stateless",
"Parse_policy_Tests","commander boundary degenerate","OptionInvalid","wrapper stateless",
"Parse_policy_Tests","commander boundary degenerate","list_Success","controller stateless",
"Parse_policy_Tests","commander boundary degenerate","list_Help","wrapper stateless",
"Parse_policy_Tests","commander boundary degenerate","list_OptionInvalid","wrapper stateless",
"Parse_policy_Tests","commander boundary degenerate","list_StrayArgument","wrapper stateless",
"Parse_policy_Tests","commander boundary degenerate","add_BusIdSuccess","command collaborator",
"Parse_policy_Tests","commander boundary degenerate","add_HardwareIdSuccess","command collaborator",
"Parse_policy_Tests","commander boundary degenerate","add_BothSuccess","command collaborator",
"Parse_policy_Tests","commander boundary degenerate","add_MissingCondition","command",
"Parse_policy_Tests","commander boundary degenerate","remove_GuidSuccess","command collaborator",
"Parse_policy_Tests","commander boundary degenerate","remove_AllSuccess","controller stateless",
"Parse_policy_Tests","commander boundary degenerate","remove_MissingOption","wrapper stateless",
"Parse_policy_Tests","commander boundary degenerate","remove_TooManyOptions","command",
"Parse_list_Tests","degenerate","Success","controller stateless",
"Parse_list_Tests","degenerate","SuccessWithUsbids","controller stateless",
"Parse_list_Tests","degenerate","Failure","controller stateless",
"Parse_list_Tests","degenerate","Canceled","controller stateless",
"Parse_list_Tests","degenerate","Help","wrapper stateless",
"Parse_list_Tests","degenerate","StrayArgument","wrapper stateless",
"ClientContext_Tests","commander boundary degenerate","DefaultConstructor","wrapper stateless",
"ClientContext_Tests","commander boundary degenerate","ClientAddress","wrapper stateless",
"ClientContext_Tests","commander boundary degenerate","AttachedBusId","wrapper stateless",
"ClientContext_Tests","commander boundary degenerate","Dispose","command collaborator",
"ClientContext_Tests","commander boundary degenerate","DisposeTwice","command collaborator",
"Interop_UsbIp_Tests","boundary","ReadUsbIpHeaderAsync_Success","wrapper",
"Interop_UsbIp_Tests","boundary","ReadUsbIpHeaderAsync_Empty","wrapper stateless",
"Interop_UsbIp_Tests","boundary","ReadUsbIpHeaderAsync_Short","wrapper",
"Interop_UsbIp_Tests","boundary","UsbIpHeader_ToBytes_Success","command collaborator",
"Interop_UsbIp_Tests","boundary","ReadUsbIpIsoPacketDescriptorsAsync_Success","wrapper",
"Interop_UsbIp_Tests","boundary","ReadUsbIpIsoPacketDescriptorsAsync_Empty","wrapper stateless",
"Interop_UsbIp_Tests","boundary","ReadUsbIpIsoPacketDescriptorsAsync_Short","wrapper",
"Interop_UsbIp_Tests","boundary","ReadUsbIpIsoPacketDescriptorsAsync_Success_Multiple","wrapper",
"Interop_UsbIp_Tests","boundary","ReadUsbIpIsoPacketDescriptorsAsync_Short_Multiple","wrapper",
"Interop_UsbIp_Tests","boundary","UsbIpIsoPacketDescriptors_ToBytes_Success","controller",
"ConsoleTools_Tests","pure-controller degenerate","ReportError","controller stateless",
"ConsoleTools_Tests","pure-controller degenerate","ReportWarning","controller stateless",
"ConsoleTools_Tests","pure-controller degenerate","ReportInfo","controller stateless",
"ConsoleTools_Tests","pure-controller degenerate","ReportRebootRequired","controller stateless",
"ConsoleTools_Tests","pure-controller degenerate","CheckNoStub","controller stateless",
"DeviceFile_Tests","boundary degenerate","Constructor_Success","wrapper stateless",
"DeviceFile_Tests","boundary degenerate","Constructor_FileNotFound","wrapper stateless",
"DeviceFile_Tests","boundary degenerate","Dispose","controller stateless",
"DeviceFile_Tests","boundary degenerate","Dispose_Twice","controller stateless",
"DeviceFile_Tests","boundary degenerate","DangerousGetHandle_Success","wrapper stateless",
"DeviceFile_Tests","boundary degenerate","IoControlAsync_Success","wrapper stateless",
"DeviceFile_Tests","boundary degenerate","IoControlAsync_null_Output","wrapper stateless",
"DeviceFile_Tests","boundary degenerate","IoControlAsync_ShortOutput","wrapper stateless",
"DeviceFile_Tests","boundary degenerate","IoControlAsync_Win32Exception","wrapper stateless",
"DeviceFile_Tests","boundary degenerate","IoControlAsync_ProtocolViolation","wrapper stateless",
"Automation_Tests","boundary degenerate","State_Constructor","wrapper stateless",
"Automation_Tests","boundary degenerate","State_Devices","wrapper",
"Automation_Tests","boundary degenerate","State_DataContract_Serialize","wrapper",
"Automation_Tests","boundary degenerate","State_JsonSerializer_Serialize","wrapper",
"Automation_Tests","boundary degenerate","Device_Constructor","wrapper stateless",
"Automation_Tests","boundary degenerate","Device_JsonConstructor","wrapper",
"Automation_Tests","boundary degenerate","Device_InstanceId","wrapper",
"Automation_Tests","boundary degenerate","Device_HardwareId","wrapper",
"Automation_Tests","boundary degenerate","Device_Description","wrapper",
"Automation_Tests","boundary degenerate","Device_IsForced","wrapper stateless",
"Automation_Tests","boundary degenerate","Device_BusId","wrapper",
"Automation_Tests","boundary degenerate","Device_BusId_Null","wrapper stateless",
"Automation_Tests","boundary degenerate","Device_PeristedGuid","wrapper",
"Automation_Tests","boundary degenerate","Device_StubInstanceId","wrapper",
"Automation_Tests","boundary degenerate","Device_ClientIPAddress","wrapper",
"Automation_Tests","boundary degenerate","Device_ClientIPAddress_Null","wrapper stateless",
"Automation_Tests","boundary degenerate","JsonConverterBusId_Read_Valid","controller stateless",
"Automation_Tests","boundary degenerate","JsonConverterBusId_Read_Invalid","controller stateless",
"Automation_Tests","boundary degenerate","JsonConverterBusId_Read_Null","controller stateless",
"Automation_Tests","boundary degenerate","JsonConverterBusId_Write_Valid","wrapper stateless",
"Automation_Tests","boundary degenerate","JsonConverterBusId_Write_NullWriter","wrapper stateless",
"Automation_Tests","boundary degenerate","JsonConverterIPAddress_Read_Valid","controller stateless",
"Automation_Tests","boundary degenerate","JsonConverterIPAddress_Read_Invalid","controller stateless",
"Automation_Tests","boundary degenerate","JsonConverterIPAddress_Read_Null","controller stateless",
"Automation_Tests","boundary degenerate","JsonConverterIPAddress_Write_Valid","wrapper stateless",
"Automation_Tests","boundary degenerate","JsonConverterIPAddress_Write_NullWriter","wrapper stateless",
"ExportedDevice_Tests","commander small-class","Serialize_NoInterfaces","command",
"ExportedDevice_Tests","commander small-class","Serialize_WithInterfaces","command",
"Parse_usbipd_Tests","boundary degenerate","NoCommand","wrapper stateless",
"Parse_usbipd_Tests","boundary degenerate","Help","wrapper stateless",
"Parse_usbipd_Tests","boundary degenerate","Version","wrapper stateless",
"Parse_usbipd_Tests","boundary degenerate","UnknownCommand","wrapper stateless",
"BusId_Tests","boundary degenerate","DefaultConstructor","wrapper stateless",
"BusId_Tests","boundary degenerate","ConstructorWithInvalidBusThrows","wrapper stateless",
"BusId_Tests","boundary degenerate","ConstructorWithInvalidPortThrows","wrapper stateless",
"BusId_Tests","boundary degenerate","JsonConstructor","wrapper stateless",
"BusId_Tests","boundary degenerate","ÍncompatibleHub","wrapper stateless",
"Interop_VBoxUsb_Tests","boundary degenerate small-class","GUID_CLASS_VBOXUSB_Value","wrapper stateless",
"Policy_Tests","unclassified","Constructor_Success","wrapper",
"Policy_Tests","unclassified","Persist_AutoBind","controller stateless",
"Policy_Tests","unclassified","Valid_AutoBind","controller stateless",
"Policy_Tests","unclassified","Invalid_AutoBind","controller stateless",
"Policy_Tests","unclassified","Match_Invalid_AutoBind","controller",
"Policy_Tests","unclassified","Match_Valid_AutoBind","controller",
"JsonConverterBusId","pure-controller degenerate small-class","Read","controller stateless",
"JsonConverterBusId","pure-controller degenerate small-class","Write","controller stateless",
"VidPid_Tests","boundary degenerate","DefaultConstructor","wrapper stateless",
"VidPid_Tests","boundary degenerate","JsonConstructor","wrapper stateless",
"VidPid_Tests","boundary degenerate","TryParseInvalid","wrapper stateless",
"VidPid_Tests","boundary degenerate","TryParseValid","controller stateless",
"VidPid_Tests","boundary degenerate","ParseInvalid","wrapper stateless",
"VidPid_Tests","boundary degenerate","ParseValid","controller stateless",
"VidPid_Tests","boundary degenerate","Compare","wrapper stateless",
"VidPid_Tests","boundary degenerate","LessThan","wrapper stateless",
"VidPid_Tests","boundary degenerate","LessThanOrEqual","wrapper stateless",
"VidPid_Tests","boundary degenerate","GreaterThan","wrapper stateless",
"VidPid_Tests","boundary degenerate","GreaterThanOrEqual","wrapper stateless",
"VidPid_Tests","boundary degenerate","ToStringValid","controller stateless",
"VidPid_Tests","boundary degenerate","VendorKnown","wrapper stateless",
"VidPid_Tests","boundary degenerate","VendorUnknown","wrapper stateless",
"VidPid_Tests","boundary degenerate","ProductKnown","wrapper stateless",
"VidPid_Tests","boundary degenerate","ProductUnknown","wrapper stateless",
"VidPid_Tests","boundary degenerate","FromHardwareOrInstanceIdInvalid","wrapper stateless",
"VidPid_Tests","boundary degenerate","FromHardwareOrInstanceIdValid","controller stateless",
"Wsl_Tests","boundary degenerate small-class","IsOnSameIPv4Network","wrapper stateless",
"Interop_VBoxUsbMon_Tests","degenerate small-class","UsbFilter_Create","wrapper stateless",
"Interop_VBoxUsbMon_Tests","degenerate small-class","UsbFilter_SetMatch","controller stateless",
"Device","factory controller small-class","Device","constructor",
"Device","factory controller small-class","get","property factory wrapper",
"JsonConverterIPAddress","pure-controller degenerate small-class","Read","controller stateless",
"JsonConverterIPAddress","pure-controller degenerate small-class","Write","controller stateless",
"State","empty","State","constructor",
"GetUsbipdDeviceCommand","commander boundary small-class","BeginProcessing","set collaborator",
"GetUsbipdDeviceCommand","commander boundary small-class","ProcessRecord","wrapper",
"AttachedClient","entity boundary small-class","AttachedClient","constructor",
"AttachedClient","entity boundary small-class","GetAttachedEndpoint","property non-void-command collaborator",
"AttachedClient","entity boundary small-class","RunAsync","non-void-command collaborator",
"PcapNg","entity boundary","PcapNg","copy-constructor",
"PcapNg","entity boundary","DumpPacketNonIsoRequest","command collaborator",
"PcapNg","entity boundary","DumpPacketNonIsoReply","command collaborator",
"PcapNg","entity boundary","DumpPacketIsoRequest","command collaborator",
"PcapNg","entity boundary","DumpPacketIsoReply","command collaborator",
"PcapNg","entity boundary","DumpPacketUnlink","command collaborator",
"PcapNg","entity boundary","PacketWriterAsync","non-void-command collaborator",
"PcapNg","entity boundary","GetTimestamp","property",
"PcapNg","entity boundary","CreateInterfaceDescriptionBlockUsb","property wrapper",
"PcapNg","entity boundary","CreateInterfaceDescriptionBlockUnlink","property wrapper",
"PcapNg","entity boundary","CreateEnhancedPacketBlock","property non-void-command collaborator",
"PcapNg","entity boundary","CreateEnhancedPacketBlock","property non-void-command collaborator",
"PcapNg","entity boundary","CreateInterfaceStatisticsBlock","property non-void-command collaborator",
"PcapNg","entity boundary","Dispose","unclassified",
"ClientContext","commander small-class","IDisposable.Dispose","command",
"UsbIdsSourceGenerator","pure-controller degenerate small-class","Initialize","controller stateless",
"DeviceFile","entity boundary","DeviceFile","constructor",
"DeviceFile","entity boundary","DangerousGetHandle","property non-void-command collaborator",
"DeviceFile","entity boundary","IoControlAsync","property non-void-command factory collaborator",
"DeviceFile","entity boundary","IoControlAsync<T>","property non-void-command collaborator",
"DeviceFile","entity boundary","Dispose","unclassified",
"CommandHandlers","degenerate small-class","ICommandHandlers.License","wrapper stateless",
"CommandHandlers","degenerate small-class","ICommandHandlers.List","controller stateless",
"Parse_attach_Tests","commander boundary","BusIdSuccess","command collaborator",
"Parse_attach_Tests","commander boundary","BusIdSuccessWithAutoAttach","command collaborator",
"Parse_attach_Tests","commander boundary","BusIdSuccessWithDistribution","command collaborator",
"Parse_attach_Tests","commander boundary","BusIdFailure","command collaborator",
"Parse_attach_Tests","commander boundary","BusIdCanceled","command collaborator",
"Parse_attach_Tests","commander boundary","HardwareIdSuccess","command collaborator",
"Parse_attach_Tests","commander boundary","HardwareIdFailure","command collaborator",
"Parse_attach_Tests","commander boundary","HardwareIdCanceled","command collaborator",
"Parse_attach_Tests","commander boundary","Help","wrapper stateless",
"Parse_attach_Tests","commander boundary","WslMissing","wrapper stateless",
"Parse_attach_Tests","commander boundary","DeviceMissing","wrapper stateless",
"Parse_attach_Tests","commander boundary","BusIdAndHardwareId","command",
"Parse_attach_Tests","commander boundary","BusIdArgumentMissing","wrapper stateless",
"Parse_attach_Tests","commander boundary","HardwareIdArgumentMissing","wrapper stateless",
"Parse_attach_Tests","commander boundary","BusIdArgumentInvalid","wrapper stateless",
"Parse_attach_Tests","commander boundary","HardwareIdArgumentInvalid","wrapper stateless",
"Parse_attach_Tests","commander boundary","StrayArgument","wrapper stateless",
"ConfigurationManagerException","empty","ConfigurationManagerException","constructor",
"ConfigurationManagerException","empty","ConfigurationManagerException","constructor",
"ConfigurationManagerException","empty","ConfigurationManagerException","constructor",
"ConfigurationManagerException","empty","ConfigurationManagerException","constructor",
"Parse_wsl_Tests","boundary degenerate small-class","ParseError","wrapper stateless",
"Parse_wsl_Tests","boundary degenerate small-class","Help","wrapper stateless",
"AttachedEndpoint","entity","AttachedEndpoint","constructor",
"AttachedEndpoint","entity","HandleSubmitIsochronousAsync","property non-void-command factory collaborator",
"AttachedEndpoint","entity","HandleSubmitAsync","property non-void-command factory collaborator",
"AttachedEndpoint","entity","HandleUnlinkAsync","set collaborator",
"Parse_server_Tests","degenerate","Success","controller stateless",
"Parse_server_Tests","degenerate","SuccessWithArguments","controller stateless",
"Parse_server_Tests","degenerate","Failure","controller stateless",
"Parse_server_Tests","degenerate","Canceled","controller stateless",
"Parse_server_Tests","degenerate","Help","wrapper stateless",
