,entity,minimal-entity,data-provider,commander,boundary,factory,controller,pure-controller,large-class,lazy-class,degenerate,data-class,small-class,unclassified,empty
webmagic (Java),23,2,11,24,71,2,7,47,0,13,70,19,117,17,53
clojure (Java),52,9,14,15,110,0,0,0,0,1,11,8,19,14,90
AndResGuard (Java),2,1,1,11,10,1,1,1,0,0,2,0,2,7,15
AndroidAutoSize (Java),1,0,0,8,7,0,0,2,0,0,10,0,4,4,10
cryptomator (Java),48,0,12,77,106,7,6,33,0,0,41,4,95,31,69
xManager (Java),0,0,0,2,4,1,1,0,0,0,1,0,2,0,3
pentaho-kettle (Java),445,39,92,1318,1582,34,131,293,1,48,685,169,829,688,756
elasticsearch-sql (Java),11,3,15,15,45,2,10,3,0,3,18,18,19,17,28
uCrop (Java),0,0,3,11,8,0,0,0,0,0,0,2,3,7,10
XPopup (Java),5,1,1,55,17,1,1,3,0,1,13,1,23,9,27
Matisse (Java),4,0,3,18,16,1,3,1,0,1,3,0,11,2,11
Android-SpinKit (Java),6,0,1,10,13,5,5,0,0,0,3,2,24,2,7
jsonschema2pojo (Java),23,0,8,99,117,3,5,12,0,1,30,1,62,10,25
APIJSON (Java),2,0,1,0,10,0,0,1,0,0,4,1,2,8,34
AndroidPdfViewer (Java),2,1,3,8,6,0,7,0,0,0,0,2,6,2,18
SlidingMenu (Java),4,0,0,17,18,0,0,0,0,0,0,0,10,4,6
auto (Java),48,0,15,32,89,29,15,14,0,1,65,10,82,7,112
dropwizard (Java),82,5,47,254,311,20,13,98,0,11,224,39,341,67,94
spring-boot-examples (Java),11,0,2,36,29,10,6,8,0,1,68,11,44,10,54
react-native-video (Java),0,0,1,4,3,0,1,0,0,1,4,0,2,3,17
LitePal (Java),3,1,0,29,34,1,3,12,0,1,17,23,34,14,27
junit5 (Java),131,0,60,247,563,9,24,98,0,11,471,22,458,64,339
ExoPlayer (Java),122,11,78,346,439,35,63,152,0,16,250,14,260,232,305
dubbo (Java),293,22,115,549,1007,119,110,348,1,40,919,130,1073,278,644
JFoenix (Java),32,7,5,71,82,3,3,27,0,0,26,5,75,15,30
DSA-Bootcamp-Java (Java),8,0,2,5,16,0,0,5,0,1,31,2,33,16,126
react-native-push-notification (Java),2,0,1,5,5,0,0,2,0,0,3,1,6,2,0
zuul (Java),34,1,18,69,114,7,9,32,0,1,87,7,105,36,85
spring-cloud-alibaba (Java),55,2,17,69,119,42,18,37,0,4,95,34,158,44,98
flink-learning (Java),11,0,5,19,28,3,0,4,0,1,11,4,17,6,139
awesome-java-leetcode (Java),0,0,0,0,0,0,0,0,1,0,1,0,0,0,3
RxAndroid (Java),1,0,0,2,5,1,1,0,0,0,6,0,5,0,2
AndroidUtilCode (Java),12,4,4,39,64,0,0,1,0,1,34,11,27,6,112
HMCL (Java),69,2,116,61,210,17,16,15,0,6,53,53,146,65,141
pulsar (Java),429,10,125,1059,1218,51,84,316,0,28,641,71,786,285,844
hsweb-framework (Java),105,3,33,41,222,31,20,41,0,3,118,26,212,20,216
itstack-demo-design (Java),24,0,1,22,32,21,11,14,0,0,40,30,73,4,44
DoKit (Java),47,3,19,160,181,4,12,31,0,11,70,23,104,69,289
hutool (Java),187,3,70,71,496,53,48,317,0,9,620,60,595,181,459
Mybatis-PageHelper (Java),12,0,1,5,19,1,9,65,0,0,70,5,82,5,36
vert.x (Java),126,6,64,231,367,32,33,53,2,17,163,45,222,63,158
Android-skin-support (Java),9,0,4,68,36,4,2,3,1,2,17,2,23,7,32
SpringAll (Java),12,0,0,5,16,8,5,6,0,0,13,11,14,3,20
incubator-seata (Java),160,14,44,217,553,53,68,191,0,16,439,70,561,184,437
dataease (Java),32,1,7,34,79,11,5,13,0,1,34,9,64,56,499
MaterialEditText (Java),0,0,0,1,0,0,0,0,0,0,1,1,2,3,4
litho (Java),65,4,49,236,336,10,38,30,0,6,123,21,265,50,618
vhr (Java),20,0,0,3,31,0,1,1,0,0,8,18,15,7,28
keycloak (Java),579,32,431,951,1792,89,132,188,1,411,1064,426,1208,648,1121
cas (Java),1015,0,98,1237,2401,243,246,750,0,32,1389,50,2781,187,1905
MagicIndicator (Java),0,0,1,15,8,0,0,1,0,1,2,1,4,14,8
debezium (Java),194,4,139,392,656,75,63,54,2,22,329,55,413,139,453
from-java-to-kotlin (Java),0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
eladmin (Java),34,0,6,9,45,27,27,9,0,1,24,2,50,10,142
algs4 (Java),13,0,26,5,38,0,2,0,0,0,1,0,10,66,66
selenium (Java),171,1,137,218,451,66,87,74,0,12,216,77,318,74,340
AndroidSwipeLayout (Java),3,0,0,7,9,0,0,0,0,0,5,0,3,2,3
JustAuth (Java),9,0,4,3,47,0,0,5,0,0,14,1,13,9,23
litemall (Java),81,1,1,39,113,12,10,9,0,0,14,23,68,81,61
Hystrix (Java),51,0,52,58,128,17,23,23,0,11,70,29,90,19,91
android-async-http (Java),10,0,5,9,18,2,3,1,0,2,13,4,17,19,11
shardingsphere (Java),21,0,6,97,154,8,18,101,0,1,200,5,274,28,108
GitHub-Chinese-Top-Charts (Java),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
languagetool (Java),129,4,186,326,404,36,97,185,7,118,589,37,685,206,245
trino (Java),1306,14,1319,1461,3949,303,467,626,4,159,2006,380,3102,819,1550
Leaf (Java),4,0,0,2,7,0,0,1,0,0,3,3,6,6,13
HikariCP (Java),8,0,1,25,26,2,5,15,0,2,31,2,25,13,12
AgentWeb (Java),5,2,1,21,22,0,0,2,0,0,3,2,10,8,33
PojavLauncher (Java),9,0,9,75,75,1,4,4,0,5,23,8,46,19,107
glide-transformations (Java),0,0,3,0,7,0,1,1,0,0,2,0,1,9,4
atlas (Java),27,1,22,43,81,3,3,5,0,1,23,20,77,12,142
jvm-sandbox (Java),17,0,10,19,57,2,7,12,0,1,32,6,47,17,94
datahub (Java),366,7,97,167,653,259,218,274,0,29,469,61,784,133,448
Android-PickerView (Java),2,1,1,14,10,0,0,2,0,0,2,3,8,2,15
Ehviewer_CN_SXJ (Java),42,4,8,132,132,5,4,26,0,5,38,10,61,49,96
react-native-image-picker (Java),0,0,2,2,3,1,0,2,0,1,4,1,3,0,3
jedis (Java),43,0,54,220,195,2,8,26,0,0,69,49,122,82,154
rest-assured (Java),29,3,31,40,192,13,15,36,0,1,172,18,114,28,114
material-theme-jetbrains (Java),12,1,10,26,143,21,10,16,0,12,170,2,139,4,20
flowable-engine (Java),760,65,199,1322,2251,131,247,507,2,92,917,420,1867,526,1162
halo (Java),182,3,32,156,381,10,40,62,0,4,131,24,314,54,319
springboot-learning-example (Java),8,0,1,9,22,5,2,6,0,0,17,5,29,6,17
lottie-android (Java),21,2,26,32,69,14,11,7,0,0,17,14,44,17,67
SwipeBackLayout (Java),2,0,0,5,3,0,0,0,0,0,0,0,0,2,3
zookeeper (Java),64,1,32,322,271,1,15,47,0,6,135,23,219,133,183
MPAndroidChart (Java),25,4,7,42,74,1,6,20,0,1,37,8,54,42,42
openapi-generator (Java),87,13,69,129,448,16,39,128,0,4,456,34,232,196,200
JsBridge (Java),2,2,0,6,5,0,0,0,0,0,1,0,2,1,7
SmartTabLayout (Java),6,0,3,3,10,0,1,0,0,0,1,2,9,2,3
dolphinscheduler (Java),220,2,99,381,755,97,100,177,0,11,459,85,664,159,729
Toasty (Java),0,0,0,0,1,0,1,1,0,0,2,0,3,0,2
spring-boot-demo (Java),24,0,4,42,73,14,14,24,1,1,105,3,132,9,176
graphql-java (Java),88,5,123,57,307,10,20,16,0,9,80,38,128,72,220
spring-analysis (Java),0,1,0,2,4,1,2,4,0,2,15,1,15,2,6
AndroidAsync (Java),12,2,4,30,51,3,2,12,0,3,20,1,37,34,81
Jetpack-MVVM-Best-Practice (Java),6,0,6,12,20,2,2,5,0,1,8,5,18,2,27
UltimateRecyclerView (Java),20,1,2,56,55,1,5,1,0,3,25,2,31,13,33
kestra (Java),167,3,17,238,366,20,45,79,0,7,150,5,449,32,268
okhttp-OkGo (Java),32,2,4,68,89,1,1,16,0,1,26,1,56,8,36
RxJava-Android-Samples (Java),2,1,0,24,12,0,0,0,0,0,0,0,4,5,7
nacos (Java),172,13,87,530,631,63,58,208,0,32,445,142,562,219,486
beam (Java),824,20,276,1184,2295,127,230,394,5,72,1085,109,1391,319,1591
PictureSelector (Java),16,1,6,63,61,4,10,2,0,3,16,9,40,30,168
Spring-Cloud-Platform (Java),32,1,1,14,30,19,16,2,0,0,8,26,31,16,69
canal (Java),58,3,32,146,170,9,22,31,0,4,69,48,117,65,176
resilience4j (Java),122,2,53,225,350,30,42,65,0,5,179,57,250,31,140
remusic (Java),37,0,2,116,85,2,3,6,0,0,7,23,30,25,63
RePlugin (Java),33,0,8,41,93,1,6,2,0,3,16,9,51,24,120
Stirling-PDF (Java),24,0,2,19,38,9,19,27,0,1,49,5,64,14,72
miaosha (Java),21,0,11,9,40,2,3,2,0,0,15,10,32,12,80
vjtools (Java),10,0,6,22,60,0,4,38,0,0,84,2,64,16,74
hugo (Java),1,0,0,0,2,0,0,1,0,0,2,0,0,0,1
awesome-system-design-resources (Java),0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
paascloud-master (Java),102,0,8,37,167,34,19,26,0,0,74,15,154,22,377
Luban (Java),2,0,0,0,3,0,0,0,0,0,1,1,2,1,6
EventBus (Java),8,1,1,52,25,1,2,0,0,2,3,18,36,5,20
MVVMHabit (Java),11,1,1,25,32,1,3,3,0,0,15,4,28,12,47
mybatis-generator-gui (Java),4,1,0,11,10,1,0,4,0,0,7,2,4,2,8
logger (Java),1,0,0,6,4,0,0,0,0,0,0,0,6,0,6
tomcat (Java),203,18,149,627,701,30,34,155,0,46,323,132,688,390,519
SpringCloudLearning (Java),0,0,2,0,1,0,0,0,0,0,10,1,6,0,4
fastjson (Java),28,3,24,63,860,4,10,1261,0,14,2261,157,1878,54,78
hello-algo (Java),4,0,0,3,16,0,0,8,0,0,31,0,39,18,41
ShortcutBadger (Java),0,0,0,3,2,0,0,1,0,0,4,0,12,4,7
libgdx (Java),385,15,205,582,738,23,28,34,1,31,150,48,215,292,554
jna (Java),27,0,20,71,104,1,11,32,0,5,113,25,89,35,243
CoreNLP (Java),265,11,82,270,660,75,99,156,0,22,312,27,507,298,533
error-prone (Java),555,1,22,656,876,13,32,113,0,15,549,7,962,63,272
butterknife (Java),4,0,10,17,56,0,0,4,0,2,28,3,40,1,20
PocketHub (Java),38,0,1,28,71,2,3,10,0,1,29,6,55,9,69
netty-socketio (Java),12,1,18,26,47,1,2,5,0,2,13,20,28,11,28
ion (Java),12,0,3,23,39,8,7,12,0,3,28,2,38,10,36
jOOQ (Java),418,23,133,89,895,49,121,32,3,48,152,23,304,162,906
grpc-java (Java),181,11,73,403,528,29,41,68,2,23,202,38,257,114,313
PermissionsDispatcher (Java),0,0,0,6,1,0,0,1,0,0,14,0,11,0,5
Apktool (Java),11,1,13,43,56,1,3,9,0,1,8,8,60,13,26
otter (Java),79,10,26,267,338,7,24,24,0,4,87,87,218,74,193
hellocharts-android (Java),5,4,1,27,30,0,0,0,0,0,7,5,20,23,29
closure-compiler (Java),162,6,56,440,537,6,19,37,2,20,182,17,163,89,257
PowerJob (Java),60,1,13,63,124,29,23,43,0,1,95,6,151,16,223
Signal-Android (Java),210,10,353,432,803,25,72,93,0,45,281,206,540,220,542
grafika (Java),1,0,2,29,20,0,0,0,0,0,0,0,9,7,8
mybatis-3 (Java),55,2,35,236,273,12,24,95,1,3,161,96,199,81,204
walle (Java),2,0,2,2,3,0,2,2,0,1,1,2,12,4,24
alluxio (Java),269,12,190,594,735,48,61,119,1,17,312,98,538,284,445
FrameworkBenchmarks (Java),61,0,17,56,143,12,25,42,0,5,56,17,162,32,112
QMUI_Android (Java),52,1,9,149,119,4,4,16,0,2,45,6,82,40,62
BottomBar (Java),0,0,0,15,10,1,1,1,0,0,1,0,10,2,8
NumberProgressBar (Java),0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
eureka (Java),62,5,29,90,153,8,14,23,0,0,37,18,102,31,104
cachecloud (Java),93,2,33,30,181,26,30,4,0,0,11,15,87,37,198
javapoet (Java),8,0,0,8,19,1,1,4,0,0,13,0,4,6,2
caffeine (Java),103,3,16,108,202,5,20,21,0,1,88,7,132,60,65
springBoot (Java),15,0,3,8,21,12,16,7,0,0,12,8,26,6,17
AndPermission (Java),19,0,0,18,27,9,2,8,0,0,18,2,43,7,19
RxLifecycle (Java),1,0,0,35,22,0,0,1,0,0,0,0,2,0,8
aeron (Java),36,0,60,214,196,16,9,35,0,4,105,16,122,139,291
banner (Java),3,0,0,16,11,1,1,11,0,0,7,0,30,3,15
HomeMirror (Java),0,0,1,4,3,0,0,1,0,0,1,0,4,0,18
Mycat-Server (Java),71,5,64,118,227,13,18,50,0,10,118,48,196,155,385
NewPipe (Java),46,2,19,108,116,4,12,7,0,12,28,10,72,39,96
JCSprout (Java),5,0,0,23,14,5,1,15,0,0,31,4,47,5,32
Java (Java),37,1,4,55,265,10,9,78,0,0,310,6,230,55,343
ARouter (Java),6,0,1,18,27,2,1,2,0,0,9,1,24,4,34
storm (Java),62,5,19,67,141,7,8,21,0,3,62,18,93,46,148
java-design-patterns (Java),124,2,54,282,373,16,18,164,0,5,301,33,508,37,299
gitpod (Java),1,0,16,1,17,1,1,0,0,1,0,12,4,4,33
Shadow (Java),36,2,6,115,133,13,21,21,0,4,54,3,140,19,113
AndroidSlidingUpPanel (Java),1,0,0,1,1,0,0,1,0,0,1,0,1,1,0
zeppelin (Java),112,7,62,213,332,19,30,36,3,8,96,50,151,90,148
jmeter (Java),122,16,45,358,401,24,41,50,1,44,176,38,278,242,266
mapstruct (Java),89,1,168,76,469,117,69,409,0,8,750,592,964,70,945
bytecode-viewer (Java),22,2,10,51,70,4,8,39,0,1,55,16,95,24,85
graylog2-server (Java),838,1,268,929,1824,110,140,253,0,74,730,126,1460,203,1218
nanohttpd (Java),6,0,5,26,22,3,2,2,0,0,12,3,22,11,13
Activiti (Java),98,0,52,172,325,36,17,52,0,25,116,67,335,61,197
seatunnel (Java),292,8,151,421,771,58,97,150,0,35,541,106,723,196,701
material-components-android (Java),51,3,38,238,239,10,17,43,0,9,159,25,180,103,160
xmall (Java),0,0,0,0,1,0,0,0,0,0,0,20,0,20,20
supertokens-core (Java),11,0,13,130,82,2,7,7,0,3,236,7,138,17,116
zipkin (Java),56,0,29,105,152,4,9,18,0,4,60,9,82,52,66
android-classyshark (Java),9,0,10,11,26,2,7,3,0,4,9,4,22,20,52
Android-Bootstrap (Java),3,1,1,27,17,0,0,1,0,0,0,1,6,2,22
okhttputils (Java),15,0,1,4,20,3,1,5,0,0,6,3,14,4,9
gocd (Java),382,7,166,914,1362,65,153,272,4,43,608,87,710,450,747
AVLoadingIndicatorView (Java),0,0,0,4,4,3,3,0,0,0,0,1,28,2,1
SDE-Interview-Questions (Java),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SpringBoot-Learning (Java),3,0,0,32,25,5,3,4,0,0,22,5,46,5,72
cim (Java),4,0,1,40,25,3,5,9,0,0,12,11,42,14,31
baritone (Java),42,1,44,46,150,5,9,11,0,1,54,24,75,18,95
mit-deep-learning-book-pdf (Java),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
proxyee-down (Java),2,0,3,6,11,0,3,0,0,0,2,2,7,7,15
AntennaPod (Java),52,3,32,153,149,10,20,22,0,11,63,21,122,56,146
Algorithms (Java),7,0,3,32,51,0,6,26,0,1,61,2,42,45,130
realm-java (Java),11,2,1,29,45,0,1,6,0,1,12,28,33,10,65
epoxy (Java),9,1,5,45,78,2,3,9,0,16,146,3,151,62,51
mockito (Java),80,3,26,229,299,10,20,106,1,5,246,21,299,40,216
testing-samples (Java),1,1,1,22,20,0,0,0,0,1,5,2,13,4,7
jenkins (Java),184,9,62,160,536,29,46,86,0,19,333,41,429,110,259
piggymetrics (Java),8,0,1,23,33,4,2,5,0,1,12,5,27,5,24
Mapper (Java),44,1,0,35,77,3,5,38,0,1,50,26,52,30,133
transmittable-thread-local (Java),10,0,2,7,24,0,0,2,0,0,10,4,7,1,29
easyexcel (Java),21,1,5,83,119,6,12,43,0,5,124,13,111,25,179
dynamic-load-apk (Java),4,0,2,7,14,0,0,0,0,0,4,1,5,3,13
springcloud-learning (Java),21,0,4,6,18,19,12,12,0,1,56,2,64,3,58
react-native-svg (Java),4,0,3,41,38,0,3,1,0,2,5,3,28,3,29
Android_Data (Java),0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
tsunami-security-scanner (Java),17,0,2,29,75,1,1,18,0,1,62,2,68,8,33
richeditor-android (Java),0,0,0,2,2,0,0,0,0,0,1,0,2,0,2
Telegram (Java),213,17,135,1045,795,41,48,45,1,30,219,60,480,445,939
plantuml (Java),523,15,256,228,977,101,155,319,1,33,593,89,937,260,609
fresco (Java),78,6,33,232,229,15,13,23,0,14,80,16,142,87,182
junit4 (Java),27,0,14,74,125,23,25,39,0,11,119,18,128,30,91
Paper (Java),0,0,0,2,1,1,1,1,0,0,5,0,6,1,27
skywalking (Java),210,7,76,289,505,134,114,150,0,45,361,64,640,123,541
SpringBoot-Labs (Java),0,0,0,0,0,0,0,0,0,0,4,0,2,0,1
LeetCodeAnimation (Java),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SmartTube (Java),131,10,95,405,468,26,39,70,0,23,166,33,267,247,335
AndroidPerformanceMonitor (Java),0,0,0,7,5,1,1,0,0,1,2,1,7,4,10
DependencyCheck (Java),32,0,21,96,139,4,11,46,0,15,70,14,78,55,72
mybatis-plus (Java),80,4,19,84,197,16,20,55,0,5,168,11,211,19,197
Arduino (Java),21,2,19,66,86,5,8,22,1,9,54,6,98,33,46
VirtualXposed (Java),47,1,12,88,109,6,9,18,0,6,22,8,115,30,270
jadx (Java),128,8,132,652,412,5,14,39,0,15,111,58,663,139,238
FizzBuzzEnterpriseEdition (Java),0,0,18,11,29,0,0,7,0,0,15,18,44,1,39
easypermissions (Java),0,0,1,6,3,0,2,1,0,0,5,0,4,8,1
conductor (Java),91,3,22,159,244,30,31,42,0,6,91,48,149,70,61
guice (Java),89,3,29,61,189,5,22,40,1,2,121,10,114,36,159
pkl (Java),90,0,64,56,223,6,23,35,0,2,81,28,162,27,168
COLA (Java),40,2,18,31,90,14,5,28,0,2,61,18,115,21,126
android-floating-action-button (Java),0,0,0,4,3,0,0,0,0,0,0,0,1,1,0
PhotoView (Java),2,0,0,10,9,0,0,0,0,0,1,0,9,1,10
Material-Animations (Java),0,0,1,2,6,0,1,0,0,0,1,1,3,3,2
RxJava (Java),151,5,16,589,1021,14,66,161,4,14,816,17,815,57,135
spider-flow (Java),12,0,4,11,36,4,5,4,0,1,36,13,41,10,29
spring-boot-api-project-seed (Java),1,0,1,0,2,0,0,1,0,0,2,0,1,0,8
jsoup (Java),9,0,9,5,30,0,9,26,0,0,52,2,26,22,24
testcontainers-java (Java),53,4,27,143,208,12,26,47,0,5,117,14,242,85,110
lombok (Java),71,5,128,98,260,7,16,19,0,27,220,95,205,62,337
Grasscutter (Java),67,4,233,82,328,4,11,393,0,7,453,82,606,52,4299
thingsboard (Java),530,11,135,769,1335,204,139,186,1,29,516,60,1074,153,1185
VBlog (Java),6,0,0,1,3,4,5,2,0,0,4,5,4,3,7
GmsCore (Java),68,4,156,136,221,16,32,17,0,9,97,41,278,77,524
AndroidPicker (Java),17,7,7,34,52,1,6,7,0,1,13,0,19,16,49
GSYVideoPlayer (Java),14,3,16,115,73,2,3,2,0,2,20,12,56,32,51
FlycoTabLayout (Java),1,0,1,4,4,0,0,0,0,0,0,1,3,5,4
ImmersionBar (Java),5,0,2,71,16,0,0,4,0,1,12,4,32,5,18
android-gpuimage (Java),0,0,0,50,5,0,0,0,0,0,0,0,2,7,38
processing (Java),15,1,16,98,75,3,3,2,0,5,11,12,32,57,47
config (Java),8,0,15,2,39,2,5,0,0,0,6,15,13,6,41
MaterialDesignLibrary (Java),3,1,0,21,17,0,0,0,0,0,0,0,8,2,3
antlr4 (Java),49,3,73,45,139,23,27,21,0,17,79,27,113,47,187
metersphere (Java),261,1,160,319,508,50,62,35,0,0,86,17,292,173,1094
haven (Java),4,0,0,24,19,0,1,1,0,0,2,1,4,3,4
zaproxy (Java),156,18,73,310,543,22,34,56,0,39,220,72,212,218,216
async-http-client (Java),49,2,29,63,115,10,8,19,0,1,41,16,86,36,77
rabbitmq-tutorials (Java),0,0,0,11,1,4,1,1,0,0,7,0,15,0,18
Android-Debug-Database (Java),2,0,0,2,9,2,0,1,0,0,6,0,2,5,18
EffectiveAndroidUI (Java),6,0,4,22,22,4,5,1,0,0,6,1,14,2,12
SmartRefreshLayout (Java),9,3,2,58,44,0,0,2,0,0,7,4,32,18,31
Sentinel (Java),78,1,67,117,238,37,32,122,0,6,259,31,266,106,315
smali (Java),72,2,152,59,148,26,15,25,1,14,93,102,187,74,233
newbee-mall (Java),12,0,0,0,18,2,0,5,0,0,7,15,7,12,28
karate (Java),53,9,27,88,163,6,10,66,0,7,104,20,172,53,69
interview (Java),86,0,11,32,131,12,9,106,0,2,265,9,399,68,30
android-Ultra-Pull-To-Refresh (Java),6,0,0,14,14,0,2,7,0,0,8,4,23,5,8
Android-Universal-Image-Loader (Java),12,1,5,9,27,3,4,9,0,0,10,1,28,9,22
quartz (Java),37,7,12,53,95,3,21,50,0,15,78,9,92,45,81
FileDownloader (Java),12,1,5,27,27,0,2,2,0,0,7,6,15,24,36
termux-app (Java),9,2,15,32,38,0,3,12,0,1,21,4,32,21,80
presto (Java),1018,22,1335,1113,3156,226,366,544,2,144,1620,368,2240,776,1437
wiremock (Java),97,1,78,166,260,24,35,115,0,3,236,36,285,77,160
CtCI-6th-Edition (Java),19,2,31,17,35,1,2,4,0,3,11,21,48,41,85
SpringCloud (Java),0,0,0,1,1,1,1,0,0,0,0,0,1,0,2
DataX (Java),19,1,11,31,59,1,4,7,0,3,17,17,42,23,120
kafka-ui (Java),67,0,8,66,166,12,19,22,0,1,75,6,112,26,90
flyway (Java),34,0,14,42,86,18,25,33,0,10,119,7,114,102,146
interviews (Java),16,0,1,2,36,7,4,67,0,0,123,2,102,28,61
spark (Java),12,0,8,43,48,2,4,3,0,0,24,11,43,15,71
ansj_seg (Java),10,1,6,16,38,9,11,23,0,1,30,7,53,18,61
shardingsphere-elasticjob (Java),29,0,5,139,130,10,8,45,0,0,134,11,189,26,146
Calligraphy (Java),1,0,1,4,5,1,1,0,0,0,1,0,3,0,7
redisson (Java),242,8,160,203,572,57,63,77,0,13,160,93,342,69,489
Aegis (Java),34,0,15,68,83,1,6,18,0,2,27,11,83,20,54
BookReader (Java),23,1,4,109,64,11,4,8,0,0,21,9,63,14,109
lawnchair (Java),169,10,40,346,431,23,32,17,3,15,128,18,187,103,179
JsonPath (Java),23,1,8,16,89,2,2,17,0,3,49,6,59,17,37
android-interview-questions (Java),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
VirtualApp (Java),49,1,14,86,112,5,6,18,0,7,22,8,107,35,270
javacv (Java),20,1,4,17,40,0,1,3,0,0,6,2,10,19,33
aws-doc-sdk-examples (Java),67,1,5,63,165,11,15,45,0,1,54,29,98,34,1149
shenyu (Java),217,8,65,663,923,126,72,210,0,11,678,169,765,234,402
Android-ObservableScrollView (Java),6,0,0,66,31,1,5,6,0,1,30,0,39,12,5
MVPArms (Java),6,2,5,17,23,1,1,2,0,0,11,2,12,11,49
subsampling-scale-image-view (Java),3,0,3,15,15,0,0,6,0,0,6,1,16,1,3
UltimateAndroidReference (Java),0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
metrics (Java),22,1,6,102,93,1,6,20,0,1,41,8,55,36,35
android-gif-drawable (Java),2,2,3,18,10,0,1,3,0,0,4,2,12,4,5
java8-tutorial (Java),0,0,0,1,1,0,0,0,0,0,2,2,3,0,64
quickstart-android (Java),14,0,2,33,33,1,2,3,0,0,3,3,15,4,7
Mindustry (Java),108,1,30,223,321,6,14,23,0,7,56,18,286,99,188
logstash (Java),62,2,37,81,152,7,18,38,0,8,99,16,127,62,153
zheng (Java),41,0,0,15,44,6,8,4,0,0,16,6,44,79,182
AndroidAutoLayout (Java),4,0,0,4,5,2,2,18,0,0,21,3,12,13,7
MinecraftForge (Java),154,9,151,73,408,9,13,60,1,11,114,130,296,43,302
AndroidProject (Java),11,3,1,62,43,5,1,5,0,4,36,2,22,15,29
Android-Image-Cropper (Java),2,0,0,6,7,0,0,0,0,0,0,0,0,2,3
quarkus (Java),1193,43,1133,2802,5252,414,523,1142,8,114,3759,1014,6754,738,2962
rocketmq (Java),67,11,27,118,215,4,20,30,0,4,69,40,100,93,170
analysis-ik (Java),2,0,4,5,8,2,2,1,0,1,1,2,5,5,5
CalendarView (Java),7,0,1,25,25,0,5,2,0,0,7,4,7,33,5
spring-boot-admin (Java),40,1,6,91,114,15,18,24,0,0,62,3,117,27,64
zfile (Java),30,0,11,20,56,6,7,10,0,4,16,4,61,9,145
jjwt (Java),69,0,39,7,115,14,20,10,0,5,22,26,110,24,196
Chat2DB (Java),29,0,0,5,27,1,13,8,0,0,49,0,18,4,175
SmarterStreaming (Java),0,0,0,6,3,0,0,1,0,0,2,0,0,0,3
jvm (Java),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
jd-gui (Java),27,0,13,32,60,1,13,4,0,13,37,5,77,15,54
leetcode (Java),2,0,1,0,3,0,1,0,0,0,1,0,3,6,9
BigData-Notes (Java),2,0,0,11,8,0,0,3,0,1,3,1,5,4,34
Signal-Server (Java),154,5,83,207,341,27,32,60,0,7,127,58,314,34,165
ysoserial (Java),1,0,3,2,15,14,1,25,0,0,36,0,43,1,27
