Class Name,Class Stereotype,Method Name,Method Stereotype
"XmlWriter","boundary","XmlWriter::writeAttribute","property controller",
"XmlWriter","boundary","XmlWriter::writeAttribute","property",
"XmlWriter","boundary","XmlWriter::writeText","property non-void-command collaborator",
"XmlWriter","boundary","XmlWriter::writeComment","property non-void-command collaborator",
"XmlWriter","boundary","XmlWriter::writeStylesheetRef","unclassified",
"XmlWriter","boundary","XmlWriter::writeBlankLine","property non-void-command",
"XmlWriter","boundary","XmlWriter::ensureTagClosed","set",
"XmlWriter","boundary","XmlWriter::applyFormatting","set collaborator",
"XmlWriter","boundary","XmlWriter::writeDeclaration","unclassified",
"XmlWriter","boundary","XmlWriter::newlineIfNecessary","set",
"ConsoleAssertionPrinter","boundary","ConsoleAssertionPrinter","constructor",
"ConsoleAssertionPrinter","boundary","print","unclassified",
"ConsoleAssertionPrinter","boundary","printResultType","collaborator",
"ConsoleAssertionPrinter","boundary","printOriginalExpression","collaborator",
"ConsoleAssertionPrinter","boundary","printReconstructedExpression","collaborator",
"ConsoleAssertionPrinter","boundary","printMessage","collaborator",
"ConsoleAssertionPrinter","boundary","printSourceInfo","collaborator",
"LeakDetector","empty","LeakDetector::LeakDetector","constructor",
"LeakDetector","empty","Catch::LeakDetector::LeakDetector","constructor",
"LeakDetector","empty","Catch::LeakDetector::~LeakDetector","destructor",
"NameAndLocation","degenerate small-class","operator==","incidental",
"NameAndLocation","degenerate small-class","NameAndLocation::NameAndLocation","constructor",
"GeneratorWrapper","small-class","GeneratorWrapper","constructor",
"GeneratorWrapper","small-class","get","property collaborator",
"GeneratorWrapper","small-class","next","predicate non-void-command",
"SummaryColumn","small-class","SummaryColumn","constructor",
"SummaryColumn","small-class","addRow","property non-void-command",
"CompactReporter","unclassified","CompactReporter::getDescription","incidental",
"CompactReporter","unclassified","CompactReporter::noMatchingTestCases","unclassified",
"CompactReporter","unclassified","CompactReporter::assertionStarting","empty",
"CompactReporter","unclassified","CompactReporter::assertionEnded","predicate non-void-command collaborator",
"CompactReporter","unclassified","CompactReporter::sectionEnded","wrapper",
"CompactReporter","unclassified","CompactReporter::testRunEnded","wrapper",
"CompactReporter","unclassified","CompactReporter::~CompactReporter","destructor",
"IStreamingReporter","degenerate","reportInvalidArguments","empty",
"IStreamingReporter","degenerate","benchmarkPreparing","empty",
"IStreamingReporter","degenerate","benchmarkStarting","empty",
"IStreamingReporter","degenerate","benchmarkEnded","empty",
"IStreamingReporter","degenerate","benchmarkFailed","empty",
"IStreamingReporter","degenerate","IStreamingReporter::fatalErrorEncountered","empty",
"IStreamingReporter","degenerate","IStreamingReporter::isMulti","incidental",
"Contains","data-provider boundary small-class","Contains","constructor",
"Contains","data-provider boundary small-class","match","predicate collaborator",
"Contains","data-provider boundary small-class","describe","property wrapper",
"StringMaker<double>","data-provider boundary small-class","StringMaker<double>::convert","property wrapper",
"std::formatter<E,std::enable_if_t<std::is_enum_v<std::decay_t<E>>&&magic_enum::customize::enum_format_enabled<E>(),char>>","pure-controller degenerate small-class","format","controller stateless",
"StringMaker<signedchar>","boundary degenerate small-class","StringMaker<signedchar>::convert","wrapper stateless",
"StringMaker<bool>","degenerate small-class","StringMaker<bool>::convert","incidental",
"BoundFlagRefBase","boundary degenerate small-class","isFlag","collaborator incidental",
"MessageStream","data-provider boundary small-class","operator<<","property collaborator",
"MatcherBase","boundary degenerate","MatcherBase<T>::operator&&","wrapper stateless",
"MatcherBase","boundary degenerate","MatcherBase<T>::operator||","wrapper stateless",
"MatcherBase","boundary degenerate","MatcherBase<T>::operator!","wrapper stateless",
"StringMaker<longlong>","pure-controller degenerate small-class","StringMaker<longlong>::convert","controller stateless",
"static_str<0>","degenerate","static_str","constructor",
"static_str<0>","degenerate","static_str","constructor",
"static_str<0>","degenerate","data","collaborator incidental",
"static_str<0>","degenerate","size","incidental",
"static_str<0>","degenerate","operatorstring_view","incidental",
"TestRunStats","empty","TestRunStats::TestRunStats","constructor",
"StringMaker<unsignedlong>","boundary degenerate small-class","StringMaker<unsignedlong>::convert","wrapper stateless",
"ratio_string","pure-controller degenerate small-class","ratio_string<Ratio>::symbol","controller stateless",
"RunContext","entity commander boundary","RunContext::RunContext","constructor",
"RunContext","entity commander boundary","RunContext::~RunContext","destructor",
"RunContext","entity commander boundary","RunContext::testGroupStarting","command",
"RunContext","entity commander boundary","RunContext::testGroupEnded","command",
"RunContext","entity commander boundary","RunContext::runTest","property non-void-command collaborator",
"RunContext","entity commander boundary","RunContext::config","get collaborator",
"RunContext","entity commander boundary","RunContext::reporter","get collaborator",
"RunContext","entity commander boundary","RunContext::assertionEnded","command collaborator",
"RunContext","entity commander boundary","RunContext::resetAssertionInfo","command",
"RunContext","entity commander boundary","RunContext::sectionStarted","predicate collaborator",
"RunContext","entity commander boundary","RunContext::acquireGeneratorTracker","property set collaborator",
"RunContext","entity commander boundary","RunContext::testForMissingAssertions","predicate collaborator",
"RunContext","entity commander boundary","RunContext::sectionEnded","command collaborator",
"RunContext","entity commander boundary","RunContext::sectionEndedEarly","command collaborator",
"RunContext","entity commander boundary","RunContext::benchmarkPreparing","command",
"RunContext","entity commander boundary","RunContext::benchmarkStarting","command collaborator",
"RunContext","entity commander boundary","RunContext::benchmarkEnded","command collaborator",
"RunContext","entity commander boundary","RunContext::benchmarkFailed","command",
"RunContext","entity commander boundary","RunContext::pushScopedMessage","command collaborator",
"RunContext","entity commander boundary","RunContext::popScopedMessage","command collaborator",
"RunContext","entity commander boundary","RunContext::emplaceUnscopedMessage","command collaborator",
"RunContext","entity commander boundary","RunContext::getCurrentTestName","property",
"RunContext","entity commander boundary","RunContext::getLastResult","property collaborator",
"RunContext","entity commander boundary","RunContext::exceptionEarlyReported","set",
"RunContext","entity commander boundary","RunContext::handleFatalErrorCondition","command collaborator",
"RunContext","entity commander boundary","RunContext::lastAssertionPassed","get",
"RunContext","entity commander boundary","RunContext::assertionPassed","command",
"RunContext","entity commander boundary","RunContext::aborting","predicate",
"RunContext","entity commander boundary","RunContext::runCurrentTest","command collaborator",
"RunContext","entity commander boundary","RunContext::invokeActiveTestCase","command collaborator",
"RunContext","entity commander boundary","RunContext::handleUnfinishedSections","command collaborator",
"RunContext","entity commander boundary","RunContext::handleExpr","command collaborator",
"RunContext","entity commander boundary","RunContext::reportExpr","set collaborator",
"RunContext","entity commander boundary","RunContext::handleMessage","command collaborator",
"RunContext","entity commander boundary","RunContext::handleUnexpectedExceptionNotThrown","command collaborator",
"RunContext","entity commander boundary","RunContext::handleUnexpectedInflightException","collaborator",
"RunContext","entity commander boundary","RunContext::populateReaction","void-accessor command collaborator",
"RunContext","entity commander boundary","RunContext::handleIncomplete","set collaborator",
"RunContext","entity commander boundary","RunContext::handleNonExpr","collaborator",
"ApproxMatcher","entity boundary","ApproxMatcher","constructor",
"ApproxMatcher","entity boundary","match","predicate collaborator",
"ApproxMatcher","entity boundary","describe","property wrapper",
"ApproxMatcher","entity boundary","epsilon","property non-void-command collaborator",
"ApproxMatcher","entity boundary","margin","property non-void-command collaborator",
"ApproxMatcher","entity boundary","scale","property non-void-command collaborator",
"ScopedMessage","empty","ScopedMessage::ScopedMessage","constructor",
"ScopedMessage","empty","ScopedMessage::ScopedMessage","copy-constructor",
"ScopedMessage","empty","ScopedMessage::~ScopedMessage","destructor",
"optimized_away_error","degenerate small-class","what","incidental",
"StringMaker<charconst*>","boundary degenerate small-class","StringMaker<charconst*>::convert","wrapper stateless",
"ExeName","boundary lazy-class","ExeName","constructor",
"ExeName","boundary lazy-class","ExeName","constructor",
"ExeName","boundary lazy-class","ExeName","constructor",
"ExeName","boundary lazy-class","parse","wrapper stateless",
"ExeName","boundary lazy-class","name","get",
"ExeName","boundary lazy-class","set","property set collaborator",
"SampleAnalysis","boundary small-class","operatorSampleAnalysis<Duration2>","collaborator",
"ParserBase","degenerate","validate","wrapper stateless",
"ParserBase","degenerate","cardinality","collaborator incidental",
"ParserBase","degenerate","parse","controller stateless",
"StringMaker<float>","data-provider boundary small-class","StringMaker<float>::convert","property wrapper",
"ITransientExpression","data-provider boundary data-class small-class","isBinaryExpression","get collaborator",
"ITransientExpression","data-provider boundary data-class small-class","getResult","get collaborator",
"ITransientExpression","data-provider boundary data-class small-class","ITransientExpression","constructor",
"AutoReg","empty","AutoReg::AutoReg","constructor",
"static_str","data-provider","static_str","constructor",
"static_str","data-provider","static_str","constructor",
"static_str","data-provider","data","get collaborator",
"static_str","data-provider","size","incidental",
"static_str","data-provider","operatorstring_view","unclassified",
"static_str","data-provider","static_str","constructor",
"static_str","data-provider","static_str","constructor",
"ContainsElementMatcher","data-provider boundary small-class","ContainsElementMatcher","constructor",
"ContainsElementMatcher","data-provider boundary small-class","match","predicate collaborator",
"ContainsElementMatcher","data-provider boundary small-class","describe","property wrapper",
"EnumInfo","data-provider boundary small-class","EnumInfo::~EnumInfo","destructor",
"EnumInfo","data-provider boundary small-class","EnumInfo::lookup","property collaborator",
"constexpr_hash_t<Value,std::enable_if_t<is_enum_v<Value>>>","boundary degenerate small-class","operator()","collaborator incidental",
"IteratorGenerator","data-class small-class","IteratorGenerator","constructor",
"IteratorGenerator","data-class small-class","get","get collaborator",
"IteratorGenerator","data-class small-class","next","predicate set",
"StringMaker<char*>","boundary degenerate small-class","StringMaker<char*>::convert","wrapper stateless",
"StartsWithMatcher","data-provider small-class","StartsWithMatcher::StartsWithMatcher","constructor",
"StartsWithMatcher","data-provider small-class","StartsWithMatcher::match","predicate",
"TestInvokerAsMethod","boundary degenerate small-class","TestInvokerAsMethod","constructor",
"TestInvokerAsMethod","boundary degenerate small-class","invoke","collaborator incidental",
"case_insensitive","boundary degenerate small-class","operator()","wrapper stateless",
"StartupExceptionRegistry","boundary small-class","StartupExceptionRegistry::add","command collaborator",
"StartupExceptionRegistry","boundary small-class","StartupExceptionRegistry::getExceptions","get collaborator",
"StringRef","data-provider boundary","StringRef","constructor",
"StringRef","data-provider boundary","StringRef","constructor",
"StringRef","data-provider boundary","operatorstd::string","wrapper",
"StringRef","data-provider boundary","operator!=","collaborator incidental",
"StringRef","data-provider boundary","operator[]","get collaborator",
"StringRef","data-provider boundary","empty","property collaborator",
"StringRef","data-provider boundary","size","get collaborator",
"StringRef","data-provider boundary","isNullTerminated","get collaborator",
"StringRef","data-provider boundary","begin","get collaborator",
"StringRef","data-provider boundary","end","property collaborator",
"StringRef","data-provider boundary","StringRef::StringRef","constructor",
"StringRef","data-provider boundary","StringRef::c_str","get collaborator",
"StringRef","data-provider boundary","StringRef::data","get collaborator",
"StringRef","data-provider boundary","StringRef::substr","property wrapper",
"StringRef","data-provider boundary","StringRef::operator==","property wrapper",
"StringMaker<long>","boundary degenerate small-class","StringMaker<long>::convert","wrapper stateless",
"StringMaker<unsignedlonglong>","pure-controller degenerate small-class","StringMaker<unsignedlonglong>::convert","controller stateless",
"name_sort_impl","boundary degenerate small-class","operator()","wrapper stateless",
"StringMaker<wchar_t*>","boundary degenerate small-class","StringMaker<wchar_t*>::convert","wrapper stateless",
"RGB","data-provider boundary","empty","predicate wrapper",
"RGB","data-provider boundary","operator==","predicate wrapper",
"RGB","data-provider boundary","operator<<","collaborator incidental",
"Spacer","empty","Spacer","constructor",
"BenchmarkStats","boundary small-class","operatorBenchmarkStats<Duration2>","collaborator",
"array","entity data-provider boundary","at","get wrapper",
"array","entity data-provider boundary","at","get wrapper",
"array","entity data-provider boundary","operator[]","get property wrapper",
"array","entity data-provider boundary","operator[]","get property wrapper",
"array","entity data-provider boundary","front","property non-void-command collaborator",
